id,value
NATURAL RESOURCES CONSERVATION SERVICE,"126,730,062.10"
NUCLEAR REGULATORY COMMISSION,"186,454,277.33"
OCCUPATIONAL SAFETY AND HEALTH REVIEW COMMISSION,"1,690,621.64"
OFFICE OF ADMINISTRATIVE SERVICES,"111,017,030.03"
OFFICE OF ASSISTANT SECRETARY FOR PREPAREDNESS AND RESPONSE,"937,961,121.18"
OFFICE OF INSPECTOR GENERAL,"23,737,710.88"
OFFICE OF JUSTICE PROGRAMS,"108,826,138.15"
OFFICE OF PERSONNEL MANAGEMENT,"683,172,583.08"
OFFICE OF PROCUREMENT OPERATIONS,"1,834,063,586"
"OFFICE OF SURFACE MINING, RECLAMATION AND ENFORCEMENT","5,904,745.97"
OFFICE OF THE ADMINISTRATOR(ACMD),"28,069,130.25"
OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION (ASA),"2,203,240,840.48"
OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION AND MANAGEMENT,"597,602,845.53"
OFFICE OF THE COMPTROLLER OF THE CURRENCY,"183,834,726.87"
OFFICE OF THE INSPECTOR GENERAL,"52,315,185.89"
OFFICE OF THE SECRETARY,"129,987,459.09"
"OFFICES, BOARDS AND DIVISIONS","1,327,163,396.54"
OVERSEAS PRIVATE INVESTMENT CORPORATION,"27,728,564.50"
PEACE CORPS,"102,113,317.74"
PENSION BENEFIT GUARANTY CORPORATION,"326,774,430.59"
PIPELINE AND HAZARDOUS MATERIALS SAFETY ADMINISTRATON,"46,856,601.13"
PRETRIAL SERVICES AGENCY,"9,763,468.16"
PUBLIC BUILDINGS SERVICE,"2,380,841,796.15"
RAILROAD RETIREMENT BOARD,"40,276,472.16"
RURAL HOUSING SERVICE,"100,131,482.96"
SAINT LAWRENCE SEAWAY DEVELOPMENT CORPORATION,"19,519,598.73"
SECURITIES AND EXCHANGE COMMISSION,"377,472,724.95"
SELECTIVE SERVICE SYSTEM,"2,015,520.20"
SMALL BUSINESS ADMINISTRATION,"114,958,986.49"
SMITHSONIAN INSTITUTION,"259,512,027.12"
SOCIAL SECURITY ADMINISTRATION,"1,166,464,868.70"
"STATE, DEPARTMENT OF","7,821,273,268.18"
SUBSTANCE ABUSE AND MENTAL HEALTH SERVICES ADMINISTRATION,"300,218,388.33"
TECHNOLOGY TRANSFORMATION SERVICE,"2,332,128.19"
THE COUNCIL OF THE INSPECTORS GENERAL ON INTEGRITY AND EFFICIENCY,"1,285,746.21"
THE INSTITUE OF MUSEUM AND LIBRARY SERVICES,"2,709,990.23"
TRANSPORTATION SECURITY ADMINISTRATION,"1,425,144,105.25"
U.S. CITIZENSHIP AND IMMIGRATION SERVICES,"918,941,441.47"
U.S. COAST GUARD,"2,264,969,959.06"
U.S. CUSTOMS AND BORDER PROTECTION,"2,419,971,611.89"
U.S. CYBER COMMAND,"579,227"
U.S. FISH AND WILDLIFE SERVICE,"250,379,372.08"
U.S. IMMIGRATION AND CUSTOMS ENFORCEMENT,"1,751,677,043.81"
U.S. MARSHALS SERVICE,"923,018,784.01"
U.S. SECRET SERVICE,"287,572,931.70"
U.S. SPECIAL OPERATIONS COMMAND (USSOCOM),"3,319,217,380.85"
UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCIENCES  (USUHS),"37,564,167.62"
UNITED STATES MINT,"2,043,547,968.10"
UNITED STATES TRADE AND DEVELOPMENT AGENCY,"30,734,169.07"
US CENSUS BUREAU,"663,169,678.84"
US GEOLOGICAL SURVEY,"329,713,942.95"
US PATENT AND TRADEMARK OFFICE,"853,603,291.65"
"USDA, OFFICE OF THE CHIEF FINANCIAL OFFICER","706,526,529.13"
USTRANSCOM,"3,012,849,627.11"
"VETERANS AFFAIRS, DEPARTMENT OF","18,659,292,562.63"
WASHINGTON HEADQUARTERS SERVICES (WHS),"1,595,816,028.76"
