primary_code	sub_code	id	award_value	subagency_details
DOI	USGS	US GEOLOGICAL SURVEY	0.33	testing
USAID	AID	AGENCY FOR INTERNATIONAL DEVELOPMENT	3.30	testing
DOC	NIST	NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY	0.32	testing
DOC	NOAA	NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION	1.25	testing
DOC	OT	OFFICE OF THE SECRETARY	0.13	testing
DOC	USCB	US CENSUS BUREAU	0.66	testing
DOC	USPTO	US PATENT AND TRADEMARK OFFICE	0.85	testing
DOL	BLS	BUREAU OF LABOR STATISTICS	0.07	testing
DOL	ETA	EMPLOYMENT AND TRAINING ADMINISTRATION	2.06	testing
DOL	MSHA	MINE SAFETY AND HEALTH ADMINISTRATION	0.03	testing
DOL	OIG	OFFICE OF INSPECTOR GENERAL	0.01	testing
DOL	OASAM	OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION AND MANAGEMENT	0.60	testing
OTHER	ACUS	ADMINISTRATIVE CONFERENCE OF THE U. S.	0	testing
OTHER	BBG	BROADCASTING BOARD OF GOVERNORS	0.19	testing
OTHER	CSHIB	CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD	0.00	testing
OTHER	CFTC	COMMODITY FUTURES TRADING COMMISSION	0.08	testing
OTHER	CFPB	CONSUMER FINANCIAL PROTECTION BUREAU	0.10	testing
OTHER	CPSC	CONSUMER PRODUCT SAFETY COMMISSION	0.03	testing
OTHER	CNCS	CORPORATION FOR NATIONAL AND COMMUNITY SERVICE	0.08	testing
OTHER	CSOSA	COURT SERVICES AND OFFENDER SUPERVISION AGENCY	0.05	testing
OTHER	DNFSB	DEFENSE NUCLEAR FACILITIES SAFETY BOARD	0.00	testing
OTHER	DEA	"EDUCATION, DEPARTMENT OF"	1.86	testing
OTHER	EAC	ELECTION ASSISTANCE COMMISSION	0.00	testing
OTHER	EPA	ENVIRONMENTAL PROTECTION AGENCY	1.42	testing
OTHER	EEOC	EQUAL EMPLOYMENT OPPORTUNITY COMMISSION	0.05	testing
OTHER	EOP	EXECUTIVE OFFICE OF THE PRESIDENT	0.07	testing
OTHER	EIBUS	EXPORT-IMPORT BANK OF THE U.S.	0.05	testing
OTHER	FCC	FEDERAL COMMUNICATIONS COMMISSION	0.15	testing
OTHER	FEC	FEDERAL ELECTION COMMISSION	0.01	testing
OTHER	FHFA	FEDERAL HOUSING FINANCE AGENCY	0	testing
OTHER	FLRA	FEDERAL LABOR RELATIONS AUTHORITY	0.00	testing
OTHER	FMC	FEDERAL MARITIME COMMISSION	0.00	testing
OTHER	FMCS	FEDERAL MEDIATION AND CONCILIATION SERVICE	0.01	testing
OTHER	FMSHRC	FEDERAL MINE SAFETY AND HEALTH REVIEW COMMISSION	0.00	testing
OTHER	FTC	FEDERAL TRADE COMMISSION	0.08	testing
OTHER	GAO	"GAO, EXCEPT COMPTROLLER GENERAL"	0.05	testing
OTHER	HUD	"HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF"	0.91	testing
OTHER	ITC	INTERNATIONAL TRADE COMMISSION	0.01	testing
OTHER	MSPB	MERIT SYSTEMS PROTECTION BOARD	0.00	testing
OTHER	MCC	MILLENNIUM CHALLENGE CORPORATION	0.09	testing
OTHER	NARA	NATIONAL ARCHIVES AND RECORDS ADMINISTRATION	0.21	testing
OTHER	NCPC	NATIONAL CAPITAL PLANNING COMMISSION	0.00	testing
OTHER	NEA	NATIONAL ENDOWMENT FOR THE ARTS	0.00	testing
OTHER	NEH	NATIONAL ENDOWMENT FOR THE HUMANITIES	0	testing
OTHER	NGA	NATIONAL GALLERY OF ART	0.02	testing
OTHER	NLRB	NATIONAL LABOR RELATIONS BOARD	0.02	testing
OTHER	NSF	NATIONAL SCIENCE FOUNDATION	0.37	testing
OTHER	NTSB	NATIONAL TRANSPORTATION SAFETY BOARD	0.01	testing
OTHER	NRC	NUCLEAR REGULATORY COMMISSION	0.19	testing
OTHER	OSHRC	OCCUPATIONAL SAFETY AND HEALTH REVIEW COMMISSION	0.00	testing
OTHER	OPM	OFFICE OF PERSONNEL MANAGEMENT	0.68	testing
OTHER	OPIC	OVERSEAS PRIVATE INVESTMENT CORPORATION	0.03	testing
OTHER	PC	PEACE CORPS	0.10	testing
OTHER	PBGC	PENSION BENEFIT GUARANTY CORPORATION	0.33	testing
OTHER	PSA	PRETRIAL SERVICES AGENCY	0.01	testing
OTHER	RRB	RAILROAD RETIREMENT BOARD	0.04	testing
OTHER	SEC	SECURITIES AND EXCHANGE COMMISSION	0.38	testing
OTHER	SSS	SELECTIVE SERVICE SYSTEM	0.00	testing
OTHER	SBA	SMALL BUSINESS ADMINISTRATION	0.11	testing
OTHER	SI	SMITHSONIAN INSTITUTION	0.26	testing
OTHER	SSA	SOCIAL SECURITY ADMINISTRATION	1.17	testing
OTHER	CIGIE	THE COUNCIL OF THE INSPECTORS GENERAL ON INTEGRITY AND EFFICIENCY	0.00	testing
OTHER	IMLS	THE INSTITUE OF MUSEUM AND LIBRARY SERVICES	0.00	testing
OTHER	USCC	U.S. CYBER COMMAND	0	testing
OTHER	USTDA	UNITED STATES TRADE AND DEVELOPMENT AGENCY	0.03	testing
